course_id,module_id,module_title,primary_track,primary_play_id,primary_play_title,primary_relationship_type,how_primary_lesson_informs_play,primary_lesson_page_note,secondary_play_ids,secondary_play_titles
INT 100,understanding-ai,Introduction to AI for Public Health,shared-foundational,1,Vision & Guardrails,prepares_for_play,"This lesson helps learners apply introduction to ai concepts while completing Vision & Guardrails activities, decisions, documentation, or review steps.",This lesson informs Play 1 by helping learners connect the lesson topic to vision & guardrails work in the AI Playbook sequence.,3; 11,Establish AI Governance; Build and Deploy AI Solutions
ANL 200,anl-200-natural-language-processing-for-public-health,Natural Language Processing for Public Health,Analytics and Modeling Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply natural language processing for public health concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 7; 1,Readiness Assessment; Prioritize Use Cases; Vision & Guardrails
ANL 210,anl-210-machine-learning-basics-for-epidemiology-and-surveillance,Machine Learning Basics for Epidemiology and Surveillance,Analytics and Modeling Track,13,Monitor and Evaluate AI Systems,supports_monitoring,"This lesson helps learners apply machine learning basics for epidemiology and surveillance concepts while completing Monitor and Evaluate AI Systems activities, decisions, documentation, or review steps.",This lesson informs Play 13 by helping learners connect the lesson topic to monitor and evaluate ai systems work in the AI Playbook sequence.,11; 1; 7,Build and Deploy AI Solutions; Vision & Guardrails; Prioritize Use Cases
ANL 220,anl-220-predictive-analytics-and-risk-stratification,Predictive Analytics and Risk Stratification,Analytics and Modeling Track,13,Monitor and Evaluate AI Systems,supports_monitoring,"This lesson helps learners apply predictive analytics and risk stratification concepts while completing Monitor and Evaluate AI Systems activities, decisions, documentation, or review steps.",This lesson informs Play 13 by helping learners connect the lesson topic to monitor and evaluate ai systems work in the AI Playbook sequence.,1; 11; 3,Vision & Guardrails; Build and Deploy AI Solutions; Establish AI Governance
ANL 230,anl-230-geospatial-ai-and-spatial-epidemiology,Geospatial AI and Spatial Epidemiology,Analytics and Modeling Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply geospatial ai and spatial epidemiology concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 1; 7,Readiness Assessment; Vision & Guardrails; Prioritize Use Cases
ANL 240,anl-240-time-series-analysis-anomaly-detection-and-outbreak-signals,"Time-Series Analysis, Anomaly Detection, and Outbreak Signals",Analytics and Modeling Track,13,Monitor and Evaluate AI Systems,supports_monitoring,"This lesson helps learners apply time-series analysis, anomaly detection, and outbreak signals concepts while completing Monitor and Evaluate AI Systems activities, decisions, documentation, or review steps.",This lesson informs Play 13 by helping learners connect the lesson topic to monitor and evaluate ai systems work in the AI Playbook sequence.,12; 1; 11,Execute Governance and Oversight; Vision & Guardrails; Build and Deploy AI Solutions
ANL 300,anl-300-advanced-model-validation-and-evaluation-for-public-health-ai,Advanced Model Validation and Evaluation for Public Health AI,Analytics and Modeling Track,13,Monitor and Evaluate AI Systems,supports_monitoring,"This lesson helps learners apply advanced model validation and evaluation for public health ai concepts while completing Monitor and Evaluate AI Systems activities, decisions, documentation, or review steps.",This lesson informs Play 13 by helping learners connect the lesson topic to monitor and evaluate ai systems work in the AI Playbook sequence.,12; 11; 3,Execute Governance and Oversight; Build and Deploy AI Solutions; Establish AI Governance
ANL 310,anl-310-evaluation-of-generative-ai-outputs,Evaluation of Generative AI Outputs,Analytics and Modeling Track,4,Engage Stakeholders,supports_public_communication,"This lesson helps learners apply evaluation of generative ai outputs concepts while completing Engage Stakeholders activities, decisions, documentation, or review steps.",This lesson informs Play 4 by helping learners connect the lesson topic to engage stakeholders work in the AI Playbook sequence.,7; 1; 13,Prioritize Use Cases; Vision & Guardrails; Monitor and Evaluate AI Systems
ANL 320,anl-320-synthetic-data-for-public-health-ai,Synthetic Data for Public Health AI,Analytics and Modeling Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply synthetic data for public health ai concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 1; 7,Readiness Assessment; Vision & Guardrails; Prioritize Use Cases
ANL 330,anl-330-equity-evaluation-for-ai-models,Equity Evaluation for AI Models,Analytics and Modeling Track,13,Monitor and Evaluate AI Systems,supports_monitoring,"This lesson helps learners apply equity evaluation for ai models concepts while completing Monitor and Evaluate AI Systems activities, decisions, documentation, or review steps.",This lesson informs Play 13 by helping learners connect the lesson topic to monitor and evaluate ai systems work in the AI Playbook sequence.,11; 8; 3,Build and Deploy AI Solutions; Develop a Funding Strategy; Establish AI Governance
ANL 340,anl-340-causal-inference-and-ai-in-public-health-decision-making,Causal Inference and AI in Public Health Decision-Making,Analytics and Modeling Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply causal inference and ai in public health decision-making concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,7; 1; 2,Prioritize Use Cases; Vision & Guardrails; Readiness Assessment
ANL 350,anl-350-communicating-model-results-and-uncertainty,Communicating Model Results and Uncertainty,Analytics and Modeling Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply communicating model results and uncertainty concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,1; 7; 2,Vision & Guardrails; Prioritize Use Cases; Readiness Assessment
ARC 200,arc-200-public-health-data-modernization-and-ai-architecture,Public Health Data Modernization and AI Architecture,Technical Architecture Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply public health data modernization and ai architecture concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 3; 7,Readiness Assessment; Establish AI Governance; Prioritize Use Cases
ARC 210,arc-210-data-pipelines-for-public-health-ai,Data Pipelines for Public Health AI,Technical Architecture Track,12,Execute Governance and Oversight,supports_play_execution,"This lesson helps learners apply data pipelines for public health ai concepts while completing Execute Governance and Oversight activities, decisions, documentation, or review steps.",This lesson informs Play 12 by helping learners connect the lesson topic to execute governance and oversight work in the AI Playbook sequence.,3; 13; 11,Establish AI Governance; Monitor and Evaluate AI Systems; Build and Deploy AI Solutions
ARC 220,arc-220-public-health-interoperability-hl7-v2-cda-fhir-and-apis,"Public Health Interoperability: HL7 v2, CDA, FHIR, and APIs",Technical Architecture Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply public health interoperability: hl7 v2, cda, fhir, and apis concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 7; 1,Readiness Assessment; Prioritize Use Cases; Vision & Guardrails
ARC 230,arc-230-electronic-case-reporting-technical-workflow,Electronic Case Reporting Technical Workflow,Technical Architecture Track,13,Monitor and Evaluate AI Systems,supports_monitoring,"This lesson helps learners apply electronic case reporting technical workflow concepts while completing Monitor and Evaluate AI Systems activities, decisions, documentation, or review steps.",This lesson informs Play 13 by helping learners connect the lesson topic to monitor and evaluate ai systems work in the AI Playbook sequence.,1; 12; 7,Vision & Guardrails; Execute Governance and Oversight; Prioritize Use Cases
ARC 240,arc-240-elr-laboratory-data-quality-and-terminology-mapping,"ELR, Laboratory Data Quality, and Terminology Mapping",Technical Architecture Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply elr, laboratory data quality, and terminology mapping concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,7; 2; 1,Prioritize Use Cases; Readiness Assessment; Vision & Guardrails
ARC 250,arc-250-fhir-for-public-health-ai-use-cases,FHIR for Public Health AI Use Cases,Technical Architecture Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply fhir for public health ai use cases concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 1; 7,Readiness Assessment; Vision & Guardrails; Prioritize Use Cases
ARC 260,arc-260-apis-webhooks-and-event-driven-workflows,"APIs, Webhooks, and Event-Driven Workflows",Technical Architecture Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply apis, webhooks, and event-driven workflows concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 1; 7,Readiness Assessment; Vision & Guardrails; Prioritize Use Cases
ARC 300,arc-300-retrieval-augmented-generation-for-public-health-knowledge-work,Retrieval-Augmented Generation for Public Health Knowledge Work,Technical Architecture Track,3,Establish AI Governance,provides_governance_context,"This lesson helps learners apply retrieval-augmented generation for public health knowledge work concepts while completing Establish AI Governance activities, decisions, documentation, or review steps.",This lesson informs Play 3 by helping learners connect the lesson topic to establish ai governance work in the AI Playbook sequence.,12; 11; 1,Execute Governance and Oversight; Build and Deploy AI Solutions; Vision & Guardrails
ARC 310,arc-310-prompt-engineering-for-technical-public-health-work,Prompt Engineering for Technical Public Health Work,Technical Architecture Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply prompt engineering for technical public health work concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 1; 7,Readiness Assessment; Vision & Guardrails; Prioritize Use Cases
ARC 320,arc-320-agentic-workflow-design-and-orchestration,Agentic Workflow Design and Orchestration,Technical Architecture Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply agentic workflow design and orchestration concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,3; 12; 4,Establish AI Governance; Execute Governance and Oversight; Engage Stakeholders
ARC 330,arc-330-cloud-containers-and-secure-deployment-basics,"Cloud, Containers, and Secure Deployment Basics",Technical Architecture Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply cloud, containers, and secure deployment basics concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 3; 1,Readiness Assessment; Establish AI Governance; Vision & Guardrails
ARC 340,arc-340-public-health-system-integration-patterns,Public Health System Integration Patterns,Technical Architecture Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply public health system integration patterns concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 3; 1,Readiness Assessment; Establish AI Governance; Vision & Guardrails
COM 200,com-200-ai-for-public-health-communications-and-message-development,AI for Public Health Communications and Message Development,Communications Role-Based Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai for public health communications and message development concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,3; 1; 2,Establish AI Governance; Vision & Guardrails; Readiness Assessment
COM 210,com-210-ai-assisted-translation-language-access-and-readability-review,"AI-Assisted Translation, Language Access, and Readability Review",Communications Role-Based Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai-assisted translation, language access, and readability review concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,1; 2; 3,Vision & Guardrails; Readiness Assessment; Establish AI Governance
COM 220,com-220-public-comment-social-listening-and-community-feedback-analysis,"Public Comment, Social Listening, and Community Feedback Analysis",Communications Role-Based Track,1,Vision & Guardrails,prepares_for_play,"This lesson helps learners apply public comment, social listening, and community feedback analysis concepts while completing Vision & Guardrails activities, decisions, documentation, or review steps.",This lesson informs Play 1 by helping learners connect the lesson topic to vision & guardrails work in the AI Playbook sequence.,11; 2; 3,Build and Deploy AI Solutions; Readiness Assessment; Establish AI Governance
EPI 300,epi-300-ai-for-case-investigation-and-outbreak-response,AI for Case Investigation and Outbreak Response,Epidemiology Role-Based Track,7,Prioritize Use Cases,supports_play_execution,"This lesson helps learners apply ai for case investigation and outbreak response concepts while completing Prioritize Use Cases activities, decisions, documentation, or review steps.",This lesson informs Play 7 by helping learners connect the lesson topic to prioritize use cases work in the AI Playbook sequence.,11; 1; 2,Build and Deploy AI Solutions; Vision & Guardrails; Readiness Assessment
EPI 310,epi-310-ai-for-surveillance-signal-review-and-epidemiologic-judgment,AI for Surveillance Signal Review and Epidemiologic Judgment,Epidemiology Role-Based Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai for surveillance signal review and epidemiologic judgment concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 3; 1,Readiness Assessment; Establish AI Governance; Vision & Guardrails
EPI 320,epi-320-ethical-use-of-ai-in-resource-prioritization-and-field-response,Ethical Use of AI in Resource Prioritization and Field Response,Epidemiology Role-Based Track,1,Vision & Guardrails,prepares_for_play,"This lesson helps learners apply ethical use of ai in resource prioritization and field response concepts while completing Vision & Guardrails activities, decisions, documentation, or review steps.",This lesson informs Play 1 by helping learners connect the lesson topic to vision & guardrails work in the AI Playbook sequence.,11; 7; 2,Build and Deploy AI Solutions; Prioritize Use Cases; Readiness Assessment
EXE 100,exe-100-executive-ai-briefing-for-public-health-leaders,Executive AI Briefing for Public Health Leaders,Public Health Executive Leadership Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply executive ai briefing for public health leaders concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,1; 2; 3,Vision & Guardrails; Readiness Assessment; Establish AI Governance
EXE 400,exe-400-executive-ai-decision-rights-and-accountability,Executive AI Decision Rights and Accountability,Public Health Executive Leadership Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply executive ai decision rights and accountability concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,1; 3; 7,Vision & Guardrails; Establish AI Governance; Prioritize Use Cases
EXE 410,exe-410-ai-portfolio-strategy-and-use-case-prioritization,AI Portfolio Strategy and Use Case Prioritization,Public Health Executive Leadership Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai portfolio strategy and use case prioritization concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,7; 8; 1,Prioritize Use Cases; Develop a Funding Strategy; Vision & Guardrails
EXE 420,exe-420-ai-investment-strategy-and-business-case-review,AI Investment Strategy and Business Case Review,Public Health Executive Leadership Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai investment strategy and business case review concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 3; 1,Readiness Assessment; Establish AI Governance; Vision & Guardrails
EXE 430,exe-430-organizational-change-management-for-ai-adoption,Organizational Change Management for AI Adoption,Public Health Executive Leadership Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply organizational change management for ai adoption concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 3; 1,Readiness Assessment; Establish AI Governance; Vision & Guardrails
