course_id,module_id,module_title,primary_track,primary_play_id,primary_play_title,primary_relationship_type,how_primary_lesson_informs_play,primary_lesson_page_note,secondary_play_ids,secondary_play_titles
EXE 440,exe-440-workforce-strategy-and-ai-role-design,Workforce Strategy and AI Role Design,Public Health Executive Leadership Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply workforce strategy and ai role design concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 3; 1,Readiness Assessment; Establish AI Governance; Vision & Guardrails
EXE 450,exe-450-ai-sustainability-and-lifecycle-funding,AI Sustainability and Lifecycle Funding,Public Health Executive Leadership Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai sustainability and lifecycle funding concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,8; 3; 1,Develop a Funding Strategy; Establish AI Governance; Vision & Guardrails
EXE 460,exe-460-ai-governance-board-chair-training,AI Governance Board Chair Training,Public Health Executive Leadership Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai governance board chair training concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,1; 2; 3,Vision & Guardrails; Readiness Assessment; Establish AI Governance
EXE 470,exe-470-ai-crisis-communications-and-executive-response,AI Crisis Communications and Executive Response,Public Health Executive Leadership Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai crisis communications and executive response concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,1; 2; 3,Vision & Guardrails; Readiness Assessment; Establish AI Governance
GOV 300,gov-300-ai-security-prompt-injection-and-data-leakage,"AI Security, Prompt Injection, and Data Leakage",Governance and Security Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai security, prompt injection, and data leakage concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,1; 7; 8,Vision & Guardrails; Prioritize Use Cases; Develop a Funding Strategy
GOV 310,gov-310-privacy-preserving-ai-and-de-identification,Privacy-Preserving AI and De-identification,Governance and Security Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply privacy-preserving ai and de-identification concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 3; 1,Readiness Assessment; Establish AI Governance; Vision & Guardrails
GOV 320,gov-320-ai-documentation-model-cards-and-system-cards,"AI Documentation, Model Cards, and System Cards",Governance and Security Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai documentation, model cards, and system cards concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 3; 1,Readiness Assessment; Establish AI Governance; Vision & Guardrails
GOV 330,gov-330-data-governance-for-ai-ready-public-health-data,Data Governance for AI-Ready Public Health Data,Governance and Security Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply data governance for ai-ready public health data concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 3; 1,Readiness Assessment; Establish AI Governance; Vision & Guardrails
GOV 340,gov-340-ai-audit-readiness-and-evidence-management,AI Audit Readiness and Evidence Management,Governance and Security Track,12,Execute Governance and Oversight,supports_play_execution,"This lesson helps learners apply ai audit readiness and evidence management concepts while completing Execute Governance and Oversight activities, decisions, documentation, or review steps.",This lesson informs Play 12 by helping learners connect the lesson topic to execute governance and oversight work in the AI Playbook sequence.,3; 11; 13,Establish AI Governance; Build and Deploy AI Solutions; Monitor and Evaluate AI Systems
GOV 350,gov-350-identity-access-and-permissions-for-ai-workflows,"Identity, Access, and Permissions for AI Workflows",Governance and Security Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply identity, access, and permissions for ai workflows concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,1; 2; 3,Vision & Guardrails; Readiness Assessment; Establish AI Governance
GOV 360,gov-360-third-party-ai-risk-management,Third-Party AI Risk Management,Governance and Security Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply third-party ai risk management concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,1; 3; 8,Vision & Guardrails; Establish AI Governance; Develop a Funding Strategy
GOV 400,gov-400-ai-governance-charter-and-operating-model,AI Governance Charter and Operating Model,Governance and Security Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai governance charter and operating model concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 3; 7,Readiness Assessment; Establish AI Governance; Prioritize Use Cases
GOV 410,gov-410-ai-risk-appetite-and-risk-tolerance-for-public-health,AI Risk Appetite and Risk Tolerance for Public Health,Governance and Security Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai risk appetite and risk tolerance for public health concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,7; 1; 3,Prioritize Use Cases; Vision & Guardrails; Establish AI Governance
GOV 420,gov-420-public-accountability-and-ai-transparency-reporting,Public Accountability and AI Transparency Reporting,Governance and Security Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply public accountability and ai transparency reporting concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,7; 1; 2,Prioritize Use Cases; Vision & Guardrails; Readiness Assessment
GOV 430,gov-430-community-oversight-and-participatory-governance,Community Oversight and Participatory Governance,Governance and Security Track,7,Prioritize Use Cases,supports_play_execution,"This lesson helps learners apply community oversight and participatory governance concepts while completing Prioritize Use Cases activities, decisions, documentation, or review steps.",This lesson informs Play 7 by helping learners connect the lesson topic to prioritize use cases work in the AI Playbook sequence.,11; 1; 3,Build and Deploy AI Solutions; Vision & Guardrails; Establish AI Governance
INT 190,int-190-ai-for-social-good,AI for Social Good,Shared Foundational / Introductory Course,4,Engage Stakeholders,supports_public_communication,"This lesson helps learners apply ai for social good concepts while completing Engage Stakeholders activities, decisions, documentation, or review steps.",This lesson informs Play 4 by helping learners connect the lesson topic to engage stakeholders work in the AI Playbook sequence.,7; 1; 13,Prioritize Use Cases; Vision & Guardrails; Monitor and Evaluate AI Systems
INT 200,int-200-ai-use-case-intake-and-triage-basics,AI Use Case Intake and Triage Basics,Shared Foundational / Introductory Course,7,Prioritize Use Cases,supports_play_execution,"This lesson helps learners apply ai use case intake and triage basics concepts while completing Prioritize Use Cases activities, decisions, documentation, or review steps.",This lesson informs Play 7 by helping learners connect the lesson topic to prioritize use cases work in the AI Playbook sequence.,11; 3; 1,Build and Deploy AI Solutions; Establish AI Governance; Vision & Guardrails
OPS 200,ops-200-data-quality-engineering-for-ai,Data Quality Engineering for AI,Operations and Data Quality Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply data quality engineering for ai concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,7; 1; 2,Prioritize Use Cases; Vision & Guardrails; Readiness Assessment
OPS 210,ops-210-record-linkage-entity-resolution-and-deduplication,"Record Linkage, Entity Resolution, and Deduplication",Operations and Data Quality Track,7,Prioritize Use Cases,supports_play_execution,"This lesson helps learners apply record linkage, entity resolution, and deduplication concepts while completing Prioritize Use Cases activities, decisions, documentation, or review steps.",This lesson informs Play 7 by helping learners connect the lesson topic to prioritize use cases work in the AI Playbook sequence.,11; 1; 2,Build and Deploy AI Solutions; Vision & Guardrails; Readiness Assessment
OPS 220,ops-220-human-factors-workflow-integration-and-usability-testing,"Human Factors, Workflow Integration, and Usability Testing",Operations and Data Quality Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply human factors, workflow integration, and usability testing concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 1; 7,Readiness Assessment; Vision & Guardrails; Prioritize Use Cases
OPS 230,ops-230-ai-workflow-standard-operating-procedures,AI Workflow Standard Operating Procedures,Operations and Data Quality Track,1,Vision & Guardrails,prepares_for_play,"This lesson helps learners apply ai workflow standard operating procedures concepts while completing Vision & Guardrails activities, decisions, documentation, or review steps.",This lesson informs Play 1 by helping learners connect the lesson topic to vision & guardrails work in the AI Playbook sequence.,11; 7; 3,Build and Deploy AI Solutions; Prioritize Use Cases; Establish AI Governance
OPS 240,ops-240-user-acceptance-testing-for-ai-supported-workflows,User Acceptance Testing for AI-Supported Workflows,Operations and Data Quality Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply user acceptance testing for ai-supported workflows concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 1; 7,Readiness Assessment; Vision & Guardrails; Prioritize Use Cases
OPS 300,ops-300-mlops-and-llmops-for-public-health,MLOps and LLMOps for Public Health,Operations and Data Quality Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply mlops and llmops for public health concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 13; 1,Readiness Assessment; Monitor and Evaluate AI Systems; Vision & Guardrails
OPS 310,ops-310-measuring-ai-value-performance-and-operational-impact,"Measuring AI Value, Performance, and Operational Impact",Operations and Data Quality Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply measuring ai value, performance, and operational impact concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 7; 13,Readiness Assessment; Prioritize Use Cases; Monitor and Evaluate AI Systems
OPS 320,ops-320-operational-monitoring-and-continuous-improvement-for-ai,Operational Monitoring and Continuous Improvement for AI,Operations and Data Quality Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply operational monitoring and continuous improvement for ai concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 3; 1,Readiness Assessment; Establish AI Governance; Vision & Guardrails
PMG 200,pmg-200-business-analysis-for-ai-enabled-public-health-systems,Business Analysis for AI-Enabled Public Health Systems,Program Management Role-Based Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply business analysis for ai-enabled public health systems concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 3; 1,Readiness Assessment; Establish AI Governance; Vision & Guardrails
PMG 210,pmg-210-requirements-writing-for-ai-procurement-and-implementation,Requirements Writing for AI Procurement and Implementation,Program Management Role-Based Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply requirements writing for ai procurement and implementation concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 7; 3,Readiness Assessment; Prioritize Use Cases; Establish AI Governance
PMG 220,pmg-220-ai-project-management-and-implementation-planning,AI Project Management and Implementation Planning,Program Management Role-Based Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai project management and implementation planning concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 1; 7,Readiness Assessment; Vision & Guardrails; Prioritize Use Cases
PMG 300,pmg-300-ai-vendor-implementation-management,AI Vendor Implementation Management,Program Management Role-Based Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai vendor implementation management concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,1; 2; 3,Vision & Guardrails; Readiness Assessment; Establish AI Governance
PMG 310,pmg-310-grant-and-funding-management-for-ai-projects,Grant and Funding Management for AI Projects,Program Management Role-Based Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply grant and funding management for ai projects concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,2; 3; 1,Readiness Assessment; Establish AI Governance; Vision & Guardrails
POL 300,pol-300-public-health-ai-policy-landscape-and-regulatory-readiness,Public Health AI Policy Landscape and Regulatory Readiness,Policy Role-Based Track,3,Establish AI Governance,provides_governance_context,"This lesson helps learners apply public health ai policy landscape and regulatory readiness concepts while completing Establish AI Governance activities, decisions, documentation, or review steps.",This lesson informs Play 3 by helping learners connect the lesson topic to establish ai governance work in the AI Playbook sequence.,12; 11; 8,Execute Governance and Oversight; Build and Deploy AI Solutions; Develop a Funding Strategy
POL 310,pol-310-ai-policy-development-and-approval-workflow,AI Policy Development and Approval Workflow,Policy Role-Based Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai policy development and approval workflow concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,1; 2; 3,Vision & Guardrails; Readiness Assessment; Establish AI Governance
POL 320,pol-320-ai-authority-liability-and-public-health-decision-making,"AI Authority, Liability, and Public Health Decision-Making",Policy Role-Based Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai authority, liability, and public health decision-making concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,1; 2; 3,Vision & Guardrails; Readiness Assessment; Establish AI Governance
POL 330,pol-330-ai-equity-policy-and-civil-rights-considerations,AI Equity Policy and Civil Rights Considerations,Policy Role-Based Track,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply ai equity policy and civil rights considerations concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,1; 2; 3,Vision & Guardrails; Readiness Assessment; Establish AI Governance
GOV 100,gov-100-introduction-to-ai-governance-for-public-health,Introduction to AI Governance for Public Health,Governance and Security Track,3,Establish AI Governance,provides_governance_context,"This lesson helps learners apply introduction to ai governance for public health concepts while completing Establish AI Governance activities, decisions, documentation, or review steps.",This lesson informs Play 3 by helping learners connect the lesson topic to establish ai governance work in the AI Playbook sequence.,7; 12; 4,Prioritize Use Cases; Execute Governance and Oversight; Engage Stakeholders
GOV 110,gov-110-respecting-tribal-sovereignty-and-indigenous-data-governance-in-public-health-ai-projects,Respecting Tribal Sovereignty and Indigenous Data Governance in Public Health AI Projects,Governance and Security,11,Build and Deploy AI Solutions,supports_procurement_or_vendor_review,"This lesson helps learners apply respecting tribal sovereignty and indigenous data governance in public health ai projects concepts while completing Build and Deploy AI Solutions activities, decisions, documentation, or review steps.",This lesson informs Play 11 by helping learners connect the lesson topic to build and deploy ai solutions work in the AI Playbook sequence.,3; 7; 8,Establish AI Governance; Prioritize Use Cases; Develop a Funding Strategy
